,loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0,2.389,3.1188137531280518,8e-06,0.04434589800443459,5,,,,,,,,,
1,2.2714,2.5411388874053955,1.8e-05,0.08869179600886919,10,,,,,,,,,
2,1.9858,0.8134442567825317,2.8e-05,0.13303769401330376,15,,,,,,,,,
3,1.7539,0.7782743573188782,2.998542122917149e-05,0.17738359201773837,20,,,,,,,,,
4,1.6099,0.5247255563735962,2.9926243538175172e-05,0.22172949002217296,25,,,,,,,,,
5,,,,0.22172949002217296,25,1.570013403892517,73.268,10.55,2.648,,,,,
6,1.553,0.3942145109176636,2.9821735336128774e-05,0.2660753880266075,30,,,,,,,,,
7,1.4667,0.3442751467227936,2.9672214011007087e-05,0.31042128603104213,35,,,,,,,,,
8,1.4072,0.30605000257492065,2.947813365416023e-05,0.35476718403547675,40,,,,,,,,,
9,1.3768,0.25784581899642944,2.9240083681253192e-05,0.3991130820399113,45,,,,,,,,,
10,1.3527,0.2286984920501709,2.895878704222978e-05,0.4434589800443459,50,,,,,,,,,
11,,,,0.4434589800443459,50,1.340162754058838,70.9343,10.897,2.735,,,,,
12,1.33,0.22336359322071075,2.863509802573744e-05,0.4878048780487805,55,,,,,,,,,
13,1.3238,0.22106610238552094,2.826999966468069e-05,0.532150776053215,60,,,,,,,,,
14,1.3191,0.22471769154071808,2.7864600750782507e-05,0.5764966740576497,65,,,,,,,,,
15,1.2762,0.2283533662557602,2.74201324672203e-05,0.6208425720620843,70,,,,,,,,,
16,1.2897,0.21802794933319092,2.6937944649563078e-05,0.6651884700665188,75,,,,,,,,,
17,,,,0.6651884700665188,75,1.2782344818115234,70.4463,10.973,2.754,,,,,
18,1.2909,0.22231999039649963,2.641950168636517e-05,0.7095343680709535,80,,,,,,,,,
19,1.2427,0.22364887595176697,2.5866378071866338e-05,0.753880266075388,85,,,,,,,,,
20,1.2742,0.23126870393753052,2.52802536243045e-05,0.7982261640798226,90,,,,,,,,,
21,1.2394,0.23151546716690063,2.4662908384362964e-05,0.8425720620842572,95,,,,,,,,,
22,1.2621,0.23936620354652405,2.4016217209245377e-05,0.8869179600886918,100,,,,,,,,,
23,,,,0.8869179600886918,100,1.2446372509002686,70.6102,10.947,2.747,,,,,
24,1.2675,0.2437712848186493,2.3342144078796007e-05,0.9312638580931264,105,,,,,,,,,
25,1.2289,0.24614784121513367,2.2642736130957522e-05,0.975609756097561,110,,,,,,,,,
26,1.2317,0.2604915201663971,2.1920117444680317e-05,1.017738359201774,115,,,,,,,,,
27,1.2303,0.2434018850326538,2.1176482589164575e-05,1.0620842572062084,120,,,,,,,,,
28,1.2133,0.2525855004787445,2.0414089959025724e-05,1.106430155210643,125,,,,,,,,,
29,,,,1.106430155210643,125,1.223314642906189,70.2348,11.006,2.762,,,,,
30,1.2106,0.24921588599681854,1.963525491562421e-05,1.1507760532150777,130,,,,,,,,,
31,1.22,0.27361932396888733,1.8842342755389172e-05,1.1951219512195121,135,,,,,,,,,
32,1.232,0.26274019479751587,1.803776152649088e-05,1.2394678492239468,140,,,,,,,,,
33,1.1953,0.2588765621185303,1.722395471567763e-05,1.2838137472283813,145,,,,,,,,,
34,1.2016,0.2672947347164154,1.6403393827486768e-05,1.328159645232816,150,,,,,,,,,
35,,,,1.328159645232816,150,1.2090144157409668,70.2395,11.005,2.762,,,,,
36,1.2031,0.2582099139690399,1.5578570878366656e-05,1.3725055432372506,155,,,,,,,,,
37,1.1809,0.26914286613464355,1.4751990828504623e-05,1.4168514412416853,160,,,,,,,,,
38,1.2142,0.27127307653427124,1.3926163974345199e-05,1.4611973392461197,165,,,,,,,,,
39,1.2058,0.2607954442501068,1.3103598324902307e-05,1.5055432372505542,170,,,,,,,,,
40,1.2023,0.2800450623035431,1.2286791985018356e-05,1.5498891352549888,175,,,,,,,,,
41,,,,1.5498891352549888,175,1.1990753412246704,70.3341,10.99,2.758,,,,,
42,1.1938,0.2798866927623749,1.1478225568701888e-05,1.5942350332594235,180,,,,,,,,,
43,1.1705,0.2726841866970062,1.0680354665584412e-05,1.6385809312638582,185,,,,,,,,,
44,1.1922,0.27355194091796875,9.895602383375355e-06,1.6829268292682928,190,,,,,,,,,
45,1.2016,0.28557705879211426,9.126351988963632e-06,1.7272727272727273,195,,,,,,,,,
46,1.1963,0.2859405279159546,8.37493967051439e-06,1.7716186252771617,200,,,,,,,,,
47,,,,1.7716186252771617,200,1.1921746730804443,70.7175,10.931,2.743,,,,,
48,1.1775,0.2740902900695801,7.643647442542383e-06,1.8159645232815964,205,,,,,,,,,
49,1.1773,0.281798779964447,6.934696215508828e-06,1.860310421286031,210,,,,,,,,,
50,1.1997,0.2767719328403473,6.250239050989408e-06,1.9046563192904657,215,,,,,,,,,
51,1.1873,0.28470003604888916,5.592354622896944e-06,1.9490022172949002,220,,,,,,,,,
52,1.1703,0.27021488547325134,4.963040904617131e-06,1.9933481152993349,225,,,,,,,,,
53,,,,1.9933481152993349,225,1.188123345375061,70.0659,11.032,2.769,,,,,
54,1.1834,0.27432408928871155,4.364209101228941e-06,2.035476718403548,230,,,,,,,,,
55,1.1742,0.2941608130931854,3.7976778452376966e-06,2.079822616407982,235,,,,,,,,,
56,1.1619,0.28306886553764343,3.2651676734478513e-06,2.1241685144124167,240,,,,,,,,,
57,1.1763,0.26851314306259155,2.7682958017493283e-06,2.1685144124168514,245,,,,,,,,,
58,1.197,0.291035532951355,2.308571213685967e-06,2.212860310421286,250,,,,,,,,,
59,,,,2.212860310421286,250,1.1860523223876953,70.1377,11.021,2.766,,,,,
60,1.1607,0.2788112163543701,1.887390077722117e-06,2.2572062084257207,255,,,,,,,,,
61,1.1811,0.28979820013046265,1.5060315071248932e-06,2.3015521064301554,260,,,,,,,,,
62,1.1802,0.2913334369659424,1.1656536753392288e-06,2.3458980044345896,265,,,,,,,,,
63,1.1994,0.28363656997680664,8.672902986531855e-07,2.3902439024390243,270,,,,,,,,,
64,1.19,0.28403496742248535,6.118474968355525e-07,2.434589800443459,275,,,,,,,,,
65,,,,2.434589800443459,275,1.1850945949554443,70.3921,10.981,2.756,,,,,
66,1.1615,0.2836737334728241,4.0010104127991385e-07,2.4789356984478936,280,,,,,,,,,
67,1.1668,0.28100305795669556,2.326939990123922e-07,2.5232815964523283,285,,,,,,,,,
68,1.17,0.29047393798828125,1.1013477971825391e-07,2.5676274944567625,290,,,,,,,,,
69,1.1861,0.28693529963493347,3.279559171838198e-08,2.611973392461197,295,,,,,,,,,
70,1.1696,0.2754647135734558,9.113115848546905e-10,2.656319290465632,300,,,,,,,,,
71,,,,2.656319290465632,300,1.1849751472473145,70.6925,10.935,2.744,,,,,
72,,,,2.656319290465632,300,,,,,3134.1563,3.063,0.096,4.705134008395653e+17,1.296272757848104
